"","Time_sec","Tensile_Stress_MPa","Strain_m","Load_N","Extension_mm"
"1",0,0,0,3,0
"2",0.05,0,0,3,0.003
"3",0.1,0,0,3,0.007
"4",0.15,0,0,3,0.011
"5",0.2,0,0,3,0.015
"6",0.25,0,2e-05,4,0.019
"7",0.3,0,6e-05,7,0.024
"8",0.35,0,0.00012,10,0.028
"9",0.4,0,0.00017,13,0.032
"10",0.45,1,0.00022,16,0.036
"11",0.5,1,0.00027,19,0.04
"12",0.55,1,0.00033,21,0.044
"13",0.6,1,0.00038,25,0.048
"14",0.65,1,0.00044,28,0.053
"15",0.7,1,0.00049,31,0.057
"16",0.75,1,0.00054,34,0.061
"17",0.8,1,6e-04,37,0.065
"18",0.85,2,0.00065,40,0.069
"19",0.9,2,7e-04,43,0.073
"20",0.95,2,0.00076,46,0.078
"21",1,2,0.00081,49,0.082
"22",1.05,2,0.00087,52,0.086
"23",1.1,2,0.00092,55,0.09
"24",1.15,2,0.00098,58,0.094
"25",1.2,2,0.00103,61,0.099
"26",1.25,2,0.00108,64,0.103
"27",1.3,3,0.00114,67,0.107
"28",1.35,3,0.00119,70,0.111
"29",1.4,3,0.00124,73,0.115
"30",1.45,3,0.0013,76,0.119
"31",1.5,3,0.00135,79,0.123
"32",1.55,3,0.00141,82,0.128
"33",1.6,3,0.00146,85,0.132
"34",1.65,3,0.00151,88,0.136
"35",1.7,4,0.00157,91,0.14
"36",1.75,4,0.00163,94,0.144
"37",1.8,4,0.00168,97,0.148
"38",1.85,4,0.00174,100,0.153
"39",1.9,4,0.00179,103,0.157
"40",1.95,4,0.00184,106,0.161
"41",2,4,0.0019,109,0.165
"42",2.05,4,0.00195,112,0.169
"43",2.1,4,0.00201,115,0.173
"44",2.15,5,0.00206,118,0.178
"45",2.2,5,0.00212,121,0.182
"46",2.25,5,0.00217,124,0.186
"47",2.3,5,0.00222,127,0.19
"48",2.35,5,0.00228,130,0.194
"49",2.4,5,0.00234,133,0.198
"50",2.45,5,0.00239,136,0.203
"51",2.5,5,0.00244,139,0.207
"52",2.55,6,0.0025,142,0.211
"53",2.6,6,0.00255,145,0.215
"54",2.65,6,0.00261,148,0.219
"55",2.7,6,0.00267,152,0.223
"56",2.75,6,0.00273,155,0.228
"57",2.8,6,0.00278,158,0.232
"58",2.85,6,0.00284,161,0.236
"59",2.9,6,0.0029,165,0.24
"60",2.95,7,0.00296,168,0.244
"61",3,7,0.00302,171,0.249
"62",3.05,7,0.00307,174,0.253
"63",3.1,7,0.00313,178,0.257
"64",3.15,7,0.00319,181,0.261
"65",3.2,7,0.00324,184,0.265
"66",3.25,7,0.0033,187,0.269
"67",3.3,7,0.00335,191,0.273
"68",3.35,7,0.00341,193,0.278
"69",3.4,8,0.00347,197,0.282
"70",3.45,8,0.00352,200,0.286
"71",3.5,8,0.00358,203,0.29
"72",3.55,8,0.00363,206,0.294
"73",3.6,8,0.00369,209,0.299
"74",3.65,8,0.00374,212,0.303
"75",3.7,8,0.00381,215,0.307
"76",3.75,8,0.00386,219,0.311
"77",3.8,9,0.00392,222,0.315
"78",3.85,9,0.00398,225,0.319
"79",3.9,9,0.00404,228,0.323
"80",3.95,9,0.0041,232,0.328
"81",4,9,0.00416,235,0.332
"82",4.05,9,0.00421,238,0.336
"83",4.1,9,0.00427,242,0.34
"84",4.15,9,0.00433,244,0.344
"85",4.2,10,0.00439,248,0.349
"86",4.25,10,0.00444,251,0.353
"87",4.3,10,0.0045,254,0.357
"88",4.35,10,0.00456,257,0.361
"89",4.4,10,0.00461,260,0.365
"90",4.45,10,0.00467,263,0.369
"91",4.5,10,0.00473,267,0.373
"92",4.55,10,0.00479,270,0.378
"93",4.6,11,0.00484,273,0.382
"94",4.65,11,0.0049,277,0.386
"95",4.7,11,0.00496,279,0.39
"96",4.75,11,0.00502,283,0.394
"97",4.8,11,0.00508,286,0.399
"98",4.85,11,0.00513,289,0.403
"99",4.9,11,0.00519,292,0.407
"100",4.95,11,0.00525,295,0.411
"101",5,12,0.00531,299,0.415
"102",5.05,12,0.00537,302,0.419
"103",5.1,12,0.00542,305,0.423
"104",5.15,12,0.00548,308,0.428
"105",5.2,12,0.00554,311,0.432
"106",5.25,12,0.0056,314,0.436
"107",5.3,12,0.00565,317,0.44
"108",5.35,12,0.00571,320,0.444
"109",5.4,13,0.00577,323,0.449
"110",5.45,13,0.00582,327,0.453
"111",5.5,13,0.00588,330,0.457
"112",5.55,13,0.00594,333,0.461
"113",5.6,13,0.006,336,0.465
"114",5.65,13,0.00605,339,0.469
"115",5.7,13,0.00611,342,0.473
"116",5.75,13,0.00617,345,0.478
"117",5.8,13,0.00623,348,0.482
"118",5.85,14,0.00628,351,0.486
"119",5.9,14,0.00634,354,0.49
"120",5.95,14,0.0064,358,0.494
"121",6,14,0.00645,360,0.499
"122",6.05,14,0.00652,364,0.503
"123",6.1,14,0.00657,367,0.507
"124",6.15,14,0.00663,370,0.511
"125",6.2,14,0.00669,373,0.515
"126",6.25,15,0.00675,377,0.519
"127",6.3,15,0.00681,380,0.524
"128",6.35,15,0.00687,383,0.528
"129",6.4,15,0.00692,386,0.532
"130",6.45,15,0.00698,389,0.536
"131",6.5,15,0.00704,392,0.54
"132",6.55,15,0.0071,395,0.544
"133",6.6,15,0.00715,398,0.548
"134",6.65,16,0.00721,401,0.553
"135",6.7,16,0.00727,404,0.557
"136",6.75,16,0.00732,407,0.561
"137",6.8,16,0.00738,410,0.565
"138",6.85,16,0.00744,413,0.569
"139",6.9,16,0.0075,417,0.574
"140",6.95,16,0.00756,419,0.578
"141",7,16,0.00761,422,0.582
"142",7.05,16,0.00767,425,0.586
"143",7.1,17,0.00773,428,0.59
"144",7.15,17,0.00779,432,0.594
"145",7.2,17,0.00784,435,0.599
"146",7.25,17,0.0079,438,0.603
"147",7.3,17,0.00796,441,0.607
"148",7.35,17,0.00802,444,0.611
"149",7.4,17,0.00807,447,0.615
"150",7.45,17,0.00813,450,0.619
"151",7.5,18,0.00819,452,0.623
"152",7.55,18,0.00825,456,0.628
"153",7.6,18,0.0083,459,0.632
"154",7.65,18,0.00836,462,0.636
"155",7.7,18,0.00842,464,0.64
"156",7.75,18,0.00847,468,0.644
"157",7.8,18,0.00853,470,0.648
"158",7.85,18,0.00859,474,0.653
"159",7.9,18,0.00865,477,0.657
"160",7.95,19,0.00871,480,0.661
"161",8,19,0.00877,483,0.665
"162",8.05,19,0.00882,486,0.669
"163",8.1,19,0.00888,489,0.674
"164",8.15,19,0.00894,491,0.678
"165",8.2,19,0.009,494,0.682
"166",8.25,19,0.00905,497,0.686
"167",8.3,19,0.00911,501,0.69
"168",8.35,20,0.00917,503,0.694
"169",8.4,20,0.00923,506,0.699
"170",8.45,20,0.00929,509,0.703
"171",8.5,20,0.00934,512,0.707
"172",8.55,20,0.0094,515,0.711
"173",8.6,20,0.00946,518,0.715
"174",8.65,20,0.00952,521,0.719
"175",8.7,20,0.00958,524,0.723
"176",8.75,20,0.00963,528,0.728
"177",8.8,21,0.00969,530,0.732
"178",8.85,21,0.00975,533,0.736
"179",8.9,21,0.00981,536,0.74
"180",8.95,21,0.00987,539,0.744
"181",9,21,0.00993,542,0.748
"182",9.05,21,0.00998,544,0.753
"183",9.1,21,0.01004,548,0.757
"184",9.15,21,0.01009,550,0.761
"185",9.2,21,0.01015,553,0.765
"186",9.25,22,0.01021,556,0.769
"187",9.3,22,0.01027,559,0.774
"188",9.35,22,0.01032,562,0.778
"189",9.4,22,0.01039,565,0.782
"190",9.45,22,0.01044,568,0.786
"191",9.5,22,0.0105,570,0.79
"192",9.55,22,0.01056,573,0.794
"193",9.6,22,0.01061,576,0.799
"194",9.65,22,0.01067,579,0.803
"195",9.7,23,0.01073,582,0.807
"196",9.75,23,0.01079,585,0.811
"197",9.8,23,0.01085,588,0.815
"198",9.85,23,0.0109,591,0.819
"199",9.9,23,0.01096,593,0.823
"200",9.95,23,0.01102,596,0.828
"201",10,23,0.01108,599,0.832
"202",10.05,23,0.01114,601,0.836
"203",10.1,23,0.01119,605,0.84
"204",10.15,24,0.01125,607,0.844
"205",10.2,24,0.01131,610,0.848
"206",10.25,24,0.01137,613,0.853
"207",10.3,24,0.01142,615,0.857
"208",10.35,24,0.01148,619,0.861
"209",10.4,24,0.01154,621,0.865
"210",10.45,24,0.0116,624,0.869
"211",10.5,24,0.01166,627,0.874
"212",10.55,24,0.01172,630,0.878
"213",10.6,24,0.01177,632,0.882
"214",10.65,25,0.01183,635,0.886
"215",10.7,25,0.01189,638,0.89
"216",10.75,25,0.01195,641,0.894
"217",10.8,25,0.01201,644,0.898
"218",10.85,25,0.01206,646,0.903
"219",10.9,25,0.01212,649,0.907
"220",10.95,25,0.01218,652,0.911
"221",11,25,0.01224,654,0.915
"222",11.05,25,0.0123,658,0.919
"223",11.1,26,0.01236,660,0.923
"224",11.15,26,0.01242,662,0.928
"225",11.2,26,0.01247,665,0.932
"226",11.25,26,0.01253,668,0.936
"227",11.3,26,0.01259,670,0.94
"228",11.35,26,0.01265,673,0.944
"229",11.4,26,0.0127,676,0.949
"230",11.45,26,0.01276,679,0.953
"231",11.5,26,0.01282,681,0.957
"232",11.55,27,0.01288,684,0.961
"233",11.6,27,0.01294,687,0.965
"234",11.65,27,0.01299,689,0.969
"235",11.7,27,0.01305,692,0.974
"236",11.75,27,0.01311,695,0.978
"237",11.8,27,0.01317,697,0.982
"238",11.85,27,0.01323,700,0.986
"239",11.9,27,0.01329,702,0.99
"240",11.95,27,0.01334,705,0.994
"241",12,27,0.01341,707,0.999
"242",12.05,28,0.01346,710,1.003
"243",12.1,28,0.01352,713,1.007
"244",12.15,28,0.01358,715,1.011
"245",12.2,28,0.01363,718,1.015
"246",12.25,28,0.0137,721,1.019
"247",12.3,28,0.01376,723,1.023
"248",12.35,28,0.01381,725,1.028
"249",12.4,28,0.01387,728,1.032
"250",12.45,28,0.01393,731,1.036
"251",12.5,28,0.01398,733,1.04
"252",12.55,29,0.01405,736,1.044
"253",12.6,29,0.0141,738,1.048
"254",12.65,29,0.01416,741,1.053
"255",12.7,29,0.01422,744,1.057
"256",12.75,29,0.01428,746,1.061
"257",12.8,29,0.01435,748,1.065
"258",12.85,29,0.01441,751,1.069
"259",12.9,29,0.01446,754,1.074
"260",12.95,29,0.01453,756,1.078
"261",13,29,0.01458,758,1.082
"262",13.05,29,0.01465,761,1.086
"263",13.1,30,0.01471,764,1.09
"264",13.15,30,0.01476,766,1.094
"265",13.2,30,0.01483,768,1.098
"266",13.25,30,0.01488,771,1.103
"267",13.3,30,0.01494,773,1.107
"268",13.35,30,0.015,776,1.111
"269",13.4,30,0.01506,779,1.115
"270",13.45,30,0.01512,781,1.119
"271",13.5,30,0.01518,783,1.124
"272",13.55,30,0.01524,785,1.128
"273",13.6,31,0.01529,787,1.132
"274",13.65,31,0.01536,790,1.136
"275",13.7,31,0.01541,793,1.14
"276",13.75,31,0.01547,795,1.144
"277",13.8,31,0.01554,797,1.149
"278",13.85,31,0.01559,799,1.153
"279",13.9,31,0.01566,802,1.157
"280",13.95,31,0.01572,805,1.161
"281",14,31,0.01578,807,1.165
"282",14.05,31,0.01583,809,1.169
"283",14.1,31,0.0159,811,1.173
"284",14.15,32,0.01595,814,1.178
"285",14.2,32,0.01602,816,1.182
"286",14.25,32,0.01608,819,1.186
"287",14.3,32,0.01614,821,1.19
"288",14.35,32,0.0162,823,1.194
"289",14.4,32,0.01626,825,1.199
"290",14.45,32,0.01632,828,1.203
"291",14.5,32,0.01638,830,1.207
"292",14.55,32,0.01645,833,1.211
"293",14.6,32,0.0165,835,1.215
"294",14.65,32,0.01657,837,1.219
"295",14.7,33,0.01662,839,1.224
"296",14.75,33,0.01669,841,1.228
"297",14.8,33,0.01675,844,1.232
"298",14.85,33,0.01681,846,1.236
"299",14.9,33,0.01687,848,1.24
"300",14.95,33,0.01694,850,1.244
"301",15,33,0.017,853,1.248
"302",15.05,33,0.01707,855,1.253
"303",15.1,33,0.01713,857,1.257
"304",15.15,33,0.01719,859,1.261
"305",15.2,33,0.01725,862,1.265
"306",15.25,33,0.01731,864,1.269
"307",15.3,34,0.01738,866,1.274
"308",15.35,34,0.01744,868,1.278
"309",15.4,34,0.0175,870,1.282
"310",15.45,34,0.01756,872,1.286
"311",15.5,34,0.01763,874,1.29
"312",15.55,34,0.01769,876,1.294
"313",15.6,34,0.01775,879,1.298
"314",15.65,34,0.01781,881,1.303
"315",15.7,34,0.01788,883,1.307
"316",15.75,34,0.01794,885,1.311
"317",15.8,34,0.01801,887,1.315
"318",15.85,34,0.01807,889,1.319
"319",15.9,35,0.01814,891,1.323
"320",15.95,35,0.0182,893,1.328
"321",16,35,0.01827,895,1.332
"322",16.05,35,0.01834,897,1.336
"323",16.1,35,0.0184,899,1.34
"324",16.15,35,0.01847,901,1.344
"325",16.2,35,0.01853,903,1.349
"326",16.25,35,0.0186,905,1.353
"327",16.3,35,0.01866,907,1.357
"328",16.35,35,0.01873,909,1.361
"329",16.4,35,0.0188,911,1.365
"330",16.45,35,0.01886,913,1.369
"331",16.5,35,0.01893,915,1.373
"332",16.55,35,0.01899,916,1.378
"333",16.6,36,0.01906,918,1.382
"334",16.65,36,0.01913,920,1.386
"335",16.7,36,0.01919,921,1.39
"336",16.75,36,0.01926,923,1.394
"337",16.8,36,0.01933,925,1.399
"338",16.85,36,0.01939,927,1.403
"339",16.9,36,0.01947,929,1.407
"340",16.95,36,0.01953,931,1.411
"341",17,36,0.01961,933,1.415
"342",17.05,36,0.01967,934,1.419
"343",17.1,36,0.01975,936,1.424
"344",17.15,36,0.01982,938,1.428
"345",17.2,36,0.01989,940,1.432
"346",17.25,36,0.01996,942,1.436
"347",17.3,37,0.02004,943,1.44
"348",17.35,37,0.02011,945,1.444
"349",17.4,37,0.02018,946,1.448
"350",17.45,37,0.02025,948,1.453
"351",17.5,37,0.02033,950,1.457
"352",17.55,37,0.0204,951,1.461
"353",17.6,37,0.02047,952,1.465
"354",17.65,37,0.02054,954,1.469
"355",17.7,37,0.02063,956,1.474
"356",17.75,37,0.0207,957,1.478
"357",17.8,37,0.02077,958,1.482
"358",17.85,37,0.02085,960,1.486
"359",17.9,37,0.02092,961,1.49
"360",17.95,37,0.021,962,1.494
"361",18,37,0.02108,964,1.499
"362",18.05,37,0.02116,965,1.503
"363",18.1,37,0.02124,966,1.507
"364",18.15,38,0.02132,968,1.511
"365",18.2,38,0.0214,969,1.515
"366",18.25,38,0.02148,970,1.519
"367",18.3,38,0.02156,972,1.523
"368",18.35,38,0.02164,973,1.528
"369",18.4,38,0.02173,974,1.532
"370",18.45,38,0.02181,975,1.536
"371",18.5,38,0.0219,976,1.54
"372",18.55,38,0.02198,977,1.544
"373",18.6,38,0.02207,979,1.549
"374",18.65,38,0.02216,979,1.553
"375",18.7,38,0.02224,980,1.557
"376",18.75,38,0.02232,981,1.561
"377",18.8,38,0.02241,983,1.565
"378",18.85,38,0.0225,983,1.569
"379",18.9,38,0.0226,984,1.573
"380",18.95,38,0.02269,985,1.578
"381",19,38,0.02278,985,1.582
"382",19.05,38,0.02288,986,1.586
"383",19.1,38,0.02298,987,1.59
"384",19.15,38,0.02307,987,1.594
"385",19.2,38,0.02317,988,1.598
"386",19.25,38,0.02327,989,1.603
"387",19.3,38,0.02338,989,1.607
"388",19.35,38,0.02348,989,1.611
"389",19.4,38,0.02359,990,1.615
"390",19.45,38,0.0237,990,1.619
"391",19.5,38,0.02381,990,1.624
"392",19.55,38,0.02392,991,1.628
"393",19.6,38,0.02403,991,1.632
"394",19.65,38,0.02415,991,1.636
"395",19.7,38,0.02427,991,1.64
"396",19.75,38,0.02439,991,1.644
"397",19.8,38,0.02451,991,1.648
"398",19.85,38,0.02464,991,1.653
"399",19.9,38,0.02477,991,1.657
"400",19.95,38,0.02491,991,1.661
"401",20,38,0.02505,990,1.665
"402",20.05,38,0.02518,990,1.669
"403",20.1,38,0.02533,989,1.674
"404",20.15,38,0.02547,989,1.678
"405",20.2,38,0.02561,989,1.682
"406",20.25,38,0.02574,988,1.686
"407",20.3,38,0.02588,987,1.69
"408",20.35,38,0.02603,987,1.694
"409",20.4,38,0.02617,986,1.699
"410",20.45,38,0.02633,985,1.703
"411",20.5,38,0.02649,985,1.707
"412",20.55,38,0.02664,983,1.711
"413",20.6,38,0.02681,983,1.715
"414",20.65,38,0.02697,981,1.719
"415",20.7,38,0.02715,980,1.723
"416",20.75,38,0.02733,979,1.728
"417",20.8,38,0.0275,978,1.732
"418",20.85,38,0.02769,976,1.736
"419",20.9,38,0.02787,975,1.74
"420",20.95,38,0.02807,974,1.744
"421",21,38,0.02827,972,1.749
"422",21.05,38,0.02847,971,1.753
"423",21.1,38,0.02867,970,1.757
"424",21.15,38,0.02891,968,1.761
"425",21.2,37,0.02911,966,1.765
"426",21.25,37,0.02933,965,1.769
"427",21.3,37,0.02956,964,1.774
"428",21.35,37,0.02978,962,1.778
"429",21.4,37,0.03,961,1.782
"430",21.45,37,0.03022,960,1.786
"431",21.5,37,0.03044,958,1.79
"432",21.55,37,0.03068,956,1.794
"433",21.6,37,0.03091,955,1.798
"434",21.65,37,0.03115,954,1.803
"435",21.7,37,0.03137,952,1.807
"436",21.75,37,0.03161,950,1.811
"437",21.8,37,0.03185,949,1.815
"438",21.85,37,0.03209,948,1.819
"439",21.9,37,0.03233,946,1.824
"440",21.95,37,0.03256,945,1.828
"441",22,37,0.0328,944,1.832
"442",22.05,37,0.03304,942,1.836
"443",22.1,36,0.03328,940,1.84
"444",22.15,36,0.03352,939,1.844
"445",22.2,36,0.03376,938,1.848
"446",22.25,36,0.03401,937,1.853
"447",22.3,36,0.03425,936,1.857
"448",22.35,36,0.03449,934,1.861
"449",22.4,36,0.03473,933,1.865
"450",22.45,36,0.03497,932,1.869
"451",22.5,36,0.03521,930,1.873
"452",22.55,36,0.03544,929,1.878
"453",22.6,36,0.03568,927,1.882
"454",22.65,36,0.03592,927,1.886
"455",22.7,36,0.03614,925,1.89
"456",22.75,36,0.03638,924,1.894
"457",22.8,36,0.03662,923,1.899
"458",22.85,36,0.03684,922,1.903
"459",22.9,36,0.03709,921,1.907
"460",22.95,36,0.03731,920,1.911
"461",23,36,0.03755,919,1.915
"462",23.05,36,0.03777,918,1.919
"463",23.1,36,0.03801,917,1.923
"464",23.15,36,0.03823,917,1.928
"465",23.2,35,0.03848,915,1.932
"466",23.25,35,0.0387,915,1.936
"467",23.3,35,0.03894,914,1.94
"468",23.35,35,0.03916,913,1.944
"469",23.4,35,0.0394,912,1.949
"470",23.45,35,0.03962,911,1.953
"471",23.5,35,0.03984,911,1.957
"472",23.55,35,0.04007,909,1.961
"473",23.6,35,0.04029,909,1.965
"474",23.65,35,0.04053,908,1.969
"475",23.7,35,0.04075,907,1.974
"476",23.75,35,0.04097,907,1.978
"477",23.8,35,0.04119,906,1.982
"478",23.85,35,0.04142,905,1.986
"479",23.9,35,0.04164,904,1.99
"480",23.95,35,0.04186,903,1.994
"481",24,35,0.04208,903,1.998
"482",24.05,35,0.0423,902,2.003
"483",24.1,35,0.04252,902,2.007
"484",24.15,35,0.04274,901,2.011
"485",24.2,35,0.04297,901,2.015
"486",24.25,35,0.04319,900,2.019
"487",24.3,35,0.04341,899,2.023
"488",24.35,35,0.04363,899,2.028
"489",24.4,35,0.04385,898,2.032
"490",24.45,35,0.04407,897,2.036
"491",24.5,35,0.04429,897,2.04
"492",24.55,35,0.0445,896,2.044
"493",24.6,35,0.04472,895,2.049
"494",24.65,35,0.04494,895,2.053
"495",24.7,35,0.04516,895,2.057
"496",24.75,35,0.04538,894,2.061
"497",24.8,35,0.04558,893,2.065
"498",24.85,35,0.0458,893,2.069
"499",24.9,35,0.04603,892,2.074
"500",24.95,35,0.04625,892,2.078
"501",25,35,0.04645,891,2.082
"502",25.05,35,0.04667,891,2.086
"503",25.1,34,0.04689,890,2.09
"504",25.15,34,0.04711,890,2.094
"505",25.2,34,0.04731,889,2.099
"506",25.25,34,0.04754,889,2.103
"507",25.3,34,0.04776,889,2.107
"508",25.35,34,0.04796,888,2.111
"509",25.4,34,0.04818,888,2.115
"510",25.45,34,0.0484,887,2.119
"511",25.5,34,0.0486,887,2.123
"512",25.55,34,0.04882,886,2.128
"513",25.6,34,0.04905,886,2.132
"514",25.65,34,0.04925,885,2.136
"515",25.7,34,0.04947,885,2.14
"516",25.75,34,0.04967,885,2.144
"517",25.8,34,0.04989,884,2.148
"518",25.85,34,0.05011,884,2.153
"519",25.9,34,0.05033,884,2.157
"520",25.95,34,0.05054,883,2.161
"521",26,34,0.05076,883,2.165
"522",26.05,34,0.05098,883,2.169
"523",26.1,34,0.0512,883,2.173
"524",26.15,34,0.0514,882,2.178
"525",26.2,34,0.05162,882,2.182
"526",26.25,34,0.05184,881,2.186
"527",26.3,34,0.05205,881,2.19
"528",26.35,34,0.05227,881,2.194
"529",26.4,34,0.05249,880,2.199
"530",26.45,34,0.05269,880,2.203
"531",26.5,34,0.05291,880,2.207
"532",26.55,34,0.05313,879,2.211
"533",26.6,34,0.05333,879,2.215
"534",26.65,34,0.05356,879,2.219
"535",26.7,34,0.05378,878,2.224
"536",26.75,34,0.05398,878,2.228
"537",26.8,34,0.0542,877,2.232
"538",26.85,34,0.05442,877,2.236
"539",26.9,34,0.05462,877,2.24
"540",26.95,34,0.05484,876,2.244
"541",27,34,0.05507,876,2.249
"542",27.05,34,0.05529,876,2.253
"543",27.1,34,0.05551,876,2.257
"544",27.15,34,0.05571,875,2.261
"545",27.2,34,0.05593,875,2.265
"546",27.25,34,0.05615,875,2.269
"547",27.3,34,0.05635,874,2.273
"548",27.35,34,0.05658,874,2.278
"549",27.4,34,0.0568,874,2.282
"550",27.45,34,0.05702,874,2.286
"551",27.5,34,0.05722,874,2.29
"552",27.55,34,0.05744,873,2.294
"553",27.6,34,0.05766,872,2.298
"554",27.65,34,0.05788,872,2.303
"555",27.7,34,0.05809,872,2.307
"556",27.75,34,0.05831,872,2.311
"557",27.8,34,0.05853,871,2.315
"558",27.85,34,0.05875,871,2.319
"559",27.9,34,0.05895,871,2.324
"560",27.95,34,0.05917,870,2.328
"561",28,34,0.05939,870,2.332
"562",28.05,34,0.05962,870,2.336
"563",28.1,34,0.05984,870,2.34
"564",28.15,34,0.06006,870,2.344
"565",28.2,34,0.06028,869,2.349
"566",28.25,34,0.0605,869,2.353
"567",28.3,34,0.0607,869,2.357
"568",28.35,34,0.06092,868,2.361
"569",28.4,34,0.06115,868,2.365
"570",28.45,34,0.06137,868,2.369
"571",28.5,34,0.06159,868,2.374
"572",28.55,34,0.06181,868,2.378
"573",28.6,34,0.06203,868,2.382
"574",28.65,34,0.06225,867,2.386
"575",28.7,34,0.06245,867,2.39
"576",28.75,34,0.06268,866,2.394
"577",28.8,34,0.0629,866,2.398
"578",28.85,34,0.06312,866,2.403
"579",28.9,34,0.06334,866,2.407
"580",28.95,34,0.06356,866,2.411
"581",29,34,0.06378,865,2.415
"582",29.05,34,0.06401,865,2.419
"583",29.1,34,0.06423,865,2.423
"584",29.15,33,0.06445,864,2.428
"585",29.2,33,0.06467,864,2.432
"586",29.25,33,0.06489,864,2.436
"587",29.3,33,0.06511,864,2.44
"588",29.35,33,0.06533,864,2.444
"589",29.4,33,0.06556,863,2.448
"590",29.45,33,0.0658,863,2.453
"591",29.5,33,0.06602,863,2.457
"592",29.55,33,0.06624,862,2.461
"593",29.6,33,0.06646,862,2.465
"594",29.65,33,0.06668,862,2.469
"595",29.7,33,0.0669,862,2.474
"596",29.75,33,0.06713,862,2.478
"597",29.8,33,0.06735,862,2.482
"598",29.9,33,0.06781,861,2.49
"599",29.95,33,0.06803,860,2.494
"600",30,33,0.06825,860,2.499
"601",30.05,33,0.06847,860,2.503
"602",30.1,33,0.06872,860,2.507
"603",30.15,33,0.06894,860,2.511
"604",30.2,33,0.06916,859,2.515
"605",30.25,33,0.0694,859,2.519
"606",30.3,33,0.06962,859,2.524
"607",30.35,33,0.06986,858,2.528
"608",30.4,33,0.07009,858,2.532
"609",30.45,33,0.07033,858,2.536
"610",30.5,33,0.07055,858,2.54
"611",30.55,33,0.07079,857,2.544
"612",30.6,33,0.07101,857,2.548
"613",30.65,33,0.07125,856,2.553
"614",30.7,33,0.07147,856,2.557
"615",30.75,33,0.07176,856,2.561
"616",30.8,33,0.072,856,2.565
"617",30.85,33,0.07224,856,2.569
"618",30.9,33,0.07248,855,2.573
"619",30.95,33,0.07268,855,2.578
"620",31,33,0.07292,854,2.582
"621",31.05,33,0.07317,854,2.586
"622",31.1,33,0.07341,854,2.59
"623",31.15,33,0.07365,854,2.594
"624",31.2,33,0.07389,853,2.599
"625",31.25,33,0.07413,853,2.603
"626",31.3,33,0.07437,852,2.607
"627",31.35,33,0.07462,852,2.611
"628",31.4,33,0.07486,852,2.615
"629",31.45,33,0.0751,852,2.619
"630",31.5,33,0.07534,851,2.624
"631",31.55,33,0.07558,850,2.628
"632",31.6,33,0.07582,850,2.632
"633",31.65,33,0.07607,849,2.636
"634",31.7,33,0.07635,849,2.64
"635",31.75,33,0.07659,848,2.644
"636",31.8,33,0.07683,847,2.649
"637",31.85,33,0.07707,846,2.653
"638",31.9,33,0.07731,845,2.657
"639",31.95,33,0.07756,844,2.661
"640",32,33,0.07784,843,2.665
"641",32.05,33,0.07808,842,2.669
"642",32.1,33,0.07836,840,2.673
"643",32.15,32,0.07868,838,2.678
"644",32.2,32,0.07896,836,2.682
"645",32.25,32,0.07929,834,2.686
"646",32.3,32,0.07961,832,2.69
"647",32.35,32,0.07997,830,2.694
"648",32.4,32,0.08037,828,2.698
"649",32.45,32,0.08078,824,2.703
"650",32.5,32,0.08122,821,2.707
"651",32.55,32,0.0817,818,2.711
"652",32.6,32,0.08227,815,2.715
"653",32.65,31,0.08283,811,2.719
"654",32.7,31,0.08351,806,2.723
"655",32.75,31,0.08428,800,2.728
"656",32.8,31,0.08517,793,2.732
"657",32.85,30,0.08625,785,2.736
"658",32.9,30,0.08754,774,2.74
"659",32.95,29,0.08931,758,2.744
"660",33,11,0.1301,283,2.749
